name,edition,year
Mardock Scramble: The Second Combustion,7,2007
Red Eye,3,1997
"Brother Sun, Sister Moon (Fratello sole, sorella luna)",20,1994
"Kidnapping, Caucasian Style (Kavkazskaya plennitsa)",12,1997
Now!,16,2003
Restless (Uro),7,1998
Barney's Version,17,1993
"Hypnotist, The (Hypnotisören)",19,2004
Joanna,18,2010
The Perils of Pauline,16,2009
Onibi: The Fire Within,11,2004
"Trip to Mars, A",4,2003
Love in the Afternoon (Chloe in the Afternoon)  (L'amour l'après-midi),20,2006
"Art of Crying, The (Kunsten at græde i kor)",11,2004
"Trust Us, This Is All Made Up",16,1995
Anna and the King of Siam,3,2007
Star Trek II: The Wrath of Khan,18,2006
The New Babylon,4,1987
"Way South, The (De weg naar het zuiden)",8,2006
Amber Alert ,12,2004
"Extra Man, The",14,1987
Ladybird Ladybird,14,1991
"Devil's Advocate, The",19,2010
"Autumn Tale, An (Conte d'automne)",2,2002
"Garfield Christmas Special, A",2,2004
Across the Hall,18,1966
Staying Alive,19,1998
Saving Private Ryan,20,2012
Strapped,2,2011
And Starring Pancho Villa as Himself,10,2003
"Match King, The",11,2008
Dark Water (Honogurai mizu no soko kara),18,2004
Flubber,9,1991
Yolki 2,14,1986
"Patrik Age 1.5 (Patrik 1,5)",16,2004
We'll Never Have Paris,1,1988
Black Venus,16,2001
Adore,6,1995
"Earth Trembles, The (Terra trema: Episodio del mare, La)",7,2004
Great Directors,11,2005
Amityville 1992: It's About Time,11,1997
Tonight and Every Night,7,2008
"Dust Factory, The",5,2011
The Radio Pirates,17,1997
Number One with a Bullet,20,1992
Soundbreaker ,11,1971
Kozara,18,2008
Castle on the Hudson,7,2009
Two English Girls (Les deux anglaises et le continent),19,1992
Went the Day Well?,2,2010
Street Fighter,6,1998
Home Before Dark,9,2003
Spy Kids 2: The Island of Lost Dreams,15,2011
Who the F**K Is Arthur Fogel,6,1980
Over Your Cities Grass Will Grow,3,2013
Saludos Amigos,20,2012
Bad Santa,14,2009
"Eel, The (Unagi)",1,1992
"Flying Swords of Dragon Gate, The (Long men fei jia)",1,2009
Growing Pains,9,2012
Gardenia,12,2009
30 Days of Night,4,1994
Intruders,3,1996
Kissed,2,2001
Wooden Crosses (Les croix de bois),18,2012
Love & Savagery,11,1992
Star Trek,4,2004
Flash of Genius,20,2009
Just Around the Corner,2,1962
"Hurricane Express, The",7,1992
Two Family House,13,2007
Paying the Price: Killing the Children of Iraq,14,1968
Island at War,5,2008
"Mystery of the Yellow Room, The (Mystère de la chambre jaune, Le)",5,1994
Secuestro Express,15,1992
Remember Me,16,2001
God on Trial,15,2003
"Kiss of the Vampire, The",20,1991
Getting to Know You,19,1997
Chinaman (Kinamand),14,1999
Werewolf Woman (La lupa mannara),8,1989
"Spaghetti West, The",8,2011
Die Hard,14,2000
Silent Souls (Ovsyanki),2,2004
Once Upon a Time in the Midlands,8,1994
"Covenant, The",15,2003
Soloalbum,4,2009
"Proprietor, The",19,2004
Mutiny on the Bounty,13,2012
"Ramen Girl, The",9,1997
The 3 Rs,11,2005
"Girl from Monday, The",15,1984
"Greatest Love, The (Europa '51)",12,2001
"Worthless, The (Arvottomat)",1,1990
"Night in Casablanca, A",16,1994
"Man Who Planted Trees, The (Homme qui plantait des arbres, L')",15,1993
"Cheat, The",5,1990
Biggie and Tupac,14,1997
Windstruck (Nae yeojachingureul sogae habnida),3,2006
Lolita,15,2012
Heavy Petting,9,1999
Crawlspace,8,2000
My Wife Is a Gangster 2 (Jopog manura 2: Dolaon jeonseol),1,1997
Final Approach,7,2007
"Lost World, The",18,2006
Tetsuo III: The Bullet Man,4,1979
"Answer Man, The (a.k.a. Arlen Faber)",8,2007
"Angus, Thongs and Perfect Snogging",19,2010
Monsieur Verdoux,5,2010
"Suit for Wedding, A (a.k.a. The Wedding Suit) (Lebassi Baraye Arossi)",2,2008
Slackers,13,1995
Dead Space: Aftermath,18,1987
Dottie Gets Spanked,8,2007
Children (Börn),1,2008
"Keeper of Lost Causes, The (Kvinden i buret)",12,2003
"Exterminating Angel, The (Ángel exterminador, El)",13,1987
Man Trouble,13,2008
Kings of Recycling (Kierrätyksen kuninkaat),11,1995
"Oh, God!",13,1996
"Story of Qiu Ju, The (Qiu Ju da guan si)",14,1994
Jimi Hendrix,17,1996
Killers,6,1990
Joe Strummer: The Future Is Unwritten,12,1989
Guilty as Sin,14,2010
Breach,15,2006
Ladybird Ladybird,1,2000
Mulan II,13,2004
Red River,8,2007
"Clown, The",9,2002
Lucky Number Slevin,7,2012
Interview with a Hitman,12,1992
Passenger Side,15,1997
"Delivery, The",19,1998
Dr. Wai in the Scriptures with No Words (Mao xian wang),13,1997
"Trial of Billy Jack, The",4,1996
Dead Rising: Watchtower,9,2000
Man on a Mission: Richard Garriott's Road to the Stars,1,1984
My Last Five Girlfriends,3,1997
Cold Trail (Köld slóð),19,2008
"Great White Hype, The",18,1998
Snake in the Eagle's Shadow (Se ying diu sau),14,2008
The Adventures of André and Wally B.,3,2006
American Psycho,10,2001
Bad Education (La mala educación),10,1983
Falling Awake,8,2006
"Mahabharata, The",1,2003
Cyberbully,10,1993
"Zone, The (La Zona)",17,1999
"Seventh Sign, The",17,2012
Divine Madness!,6,2005
Phantom (O Fantasma),15,2004
That Touch of Mink,10,1998
"Life, Above All",19,2005
Overboard,18,2012
Ballad of the Paper Balloons (a.k.a. Humanity and Paper Balloons) (Ninjô kami fûsen),12,1988
200 Motels,5,1993
Our Blushing Brides,6,2009
Doc of the Dead,18,2005
First Daughter,20,1988
Elstree Calling,3,2004
